
/tmp/arduino_build_934392/TL_TestOutput_float.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
600010e4:	669a      	str	r2, [r3, #104]	; 0x68
	IOMUXC_GPR_GPR27 = 0xFFFFFFFF;
600010e6:	66da      	str	r2, [r3, #108]	; 0x6c
	IOMUXC_GPR_GPR28 = 0xFFFFFFFF;
600010e8:	671a      	str	r2, [r3, #112]	; 0x70
	IOMUXC_GPR_GPR29 = 0xFFFFFFFF;
600010ea:	675a      	str	r2, [r3, #116]	; 0x74
	// must enable PRINT_DEBUG_STUFF in debug/print.h
	printf_debug_init();
	printf("\n***********IMXRT Startup**********\n");
	printf("test %d %d %d\n", 1, -1234567, 3);

	configure_cache();
600010ec:	f000 f8c2 	bl	60001274 <configure_cache>
	configure_systick();
600010f0:	f000 fbc2 	bl	60001878 <__configure_systick_veneer>
	usb_pll_start();	
600010f4:	f000 f936 	bl	60001364 <usb_pll_start>
	reset_PFD(); //TODO: is this really needed?
600010f8:	f000 f8a8 	bl	6000124c <reset_PFD>
#ifdef F_CPU
	set_arm_clock(F_CPU);
600010fc:	4835      	ldr	r0, [pc, #212]	; (600011d4 <ResetHandler+0x17c>)
600010fe:	f000 fbd3 	bl	600018a8 <__set_arm_clock_veneer>
#endif

	asm volatile("nop\n nop\n nop\n nop": : :"memory"); // why oh why?
60001102:	bf00      	nop
60001104:	bf00      	nop
60001106:	bf00      	nop
60001108:	bf00      	nop

	// Undo PIT timer usage by ROM startup
	CCM_CCGR1 |= CCM_CCGR1_PIT(CCM_CCGR_ON);
6000110a:	6ee3      	ldr	r3, [r4, #108]	; 0x6c
6000110c:	f443 5340 	orr.w	r3, r3, #12288	; 0x3000
60001110:	66e3      	str	r3, [r4, #108]	; 0x6c
	PIT_MCR = 0;
60001112:	4b31      	ldr	r3, [pc, #196]	; (600011d8 <ResetHandler+0x180>)
60001114:	2200      	movs	r2, #0
60001116:	601a      	str	r2, [r3, #0]
	PIT_TCTRL0 = 0;
60001118:	f8c3 2108 	str.w	r2, [r3, #264]	; 0x108
	PIT_TCTRL1 = 0;
6000111c:	f8c3 2118 	str.w	r2, [r3, #280]	; 0x118
	PIT_TCTRL2 = 0;
60001120:	f8c3 2128 	str.w	r2, [r3, #296]	; 0x128
	PIT_TCTRL3 = 0;
60001124:	f8c3 2138 	str.w	r2, [r3, #312]	; 0x138

	// initialize RTC
	if (!(SNVS_LPCR & SNVS_LPCR_SRTC_ENV)) {
60001128:	f503 23a0 	add.w	r3, r3, #327680	; 0x50000
6000112c:	6b9b      	ldr	r3, [r3, #56]	; 0x38
6000112e:	f013 0f01 	tst.w	r3, #1
60001132:	d109      	bne.n	60001148 <ResetHandler+0xf0>
		// if SRTC isn't running, start it with default Jan 1, 2019
		SNVS_LPSRTCLR = 1546300800u << 15;
60001134:	4b29      	ldr	r3, [pc, #164]	; (600011dc <ResetHandler+0x184>)
60001136:	4a2a      	ldr	r2, [pc, #168]	; (600011e0 <ResetHandler+0x188>)
60001138:	655a      	str	r2, [r3, #84]	; 0x54
		SNVS_LPSRTCMR = 1546300800u >> 17;
6000113a:	f642 6215 	movw	r2, #11797	; 0x2e15
6000113e:	651a      	str	r2, [r3, #80]	; 0x50
		SNVS_LPCR |= SNVS_LPCR_SRTC_ENV;
60001140:	6b9a      	ldr	r2, [r3, #56]	; 0x38
60001142:	f042 0201 	orr.w	r2, r2, #1
60001146:	639a      	str	r2, [r3, #56]	; 0x38
	}
	SNVS_HPCR |= SNVS_HPCR_RTC_EN | SNVS_HPCR_HP_TS;
60001148:	4a24      	ldr	r2, [pc, #144]	; (600011dc <ResetHandler+0x184>)
6000114a:	6893      	ldr	r3, [r2, #8]
6000114c:	f043 1301 	orr.w	r3, r3, #65537	; 0x10001
60001150:	6093      	str	r3, [r2, #8]

#ifdef ARDUINO_TEENSY41
	configure_external_ram();
#endif
	startup_early_hook();
60001152:	f000 fb9d 	bl	60001890 <__startup_early_hook_veneer>
extern volatile uint32_t systick_millis_count;

static inline uint32_t millis(void) __attribute__((always_inline, unused));
static inline uint32_t millis(void)
{
	return systick_millis_count;
60001156:	4b23      	ldr	r3, [pc, #140]	; (600011e4 <ResetHandler+0x18c>)
60001158:	681b      	ldr	r3, [r3, #0]
	while (millis() < 20) ; // wait at least 20ms before starting USB
6000115a:	2b13      	cmp	r3, #19
6000115c:	d9fb      	bls.n	60001156 <ResetHandler+0xfe>
	usb_init();
6000115e:	f000 f9cb 	bl	600014f8 <usb_init>
	analog_init();
60001162:	f000 fa79 	bl	60001658 <analog_init>
	pwm_init();
60001166:	f000 fb97 	bl	60001898 <__pwm_init_veneer>
	tempmon_init();
6000116a:	f000 f92f 	bl	600013cc <tempmon_init>

	startup_late_hook();
6000116e:	f000 fb9f 	bl	600018b0 <__startup_late_hook_veneer>
60001172:	4b1c      	ldr	r3, [pc, #112]	; (600011e4 <ResetHandler+0x18c>)
60001174:	681b      	ldr	r3, [r3, #0]
	while (millis() < 300) ; // wait at least 300ms before calling user code
60001176:	f5b3 7f96 	cmp.w	r3, #300	; 0x12c
6000117a:	d3fa      	bcc.n	60001172 <ResetHandler+0x11a>
	//printf("before C++ constructors\n");
	__libc_init_array();
6000117c:	f000 fb90 	bl	600018a0 <____libc_init_array_veneer>
	//printf("after C++ constructors\n");
	//printf("before setup\n");
	main();
60001180:	f000 fb7e 	bl	60001880 <__main_veneer>
60001184:	e7fe      	b.n	60001184 <ResetHandler+0x12c>
60001186:	bf00      	nop
60001188:	400ac000 	.word	0x400ac000
6000118c:	aaaaaaab 	.word	0xaaaaaaab
60001190:	00200007 	.word	0x00200007
60001194:	20078000 	.word	0x20078000
60001198:	400d8000 	.word	0x400d8000
6000119c:	00004a18 	.word	0x00004a18
600011a0:	60001940 	.word	0x60001940
600011a4:	00000000 	.word	0x00000000
600011a8:	20000fa0 	.word	0x20000fa0
600011ac:	6000635c 	.word	0x6000635c
600011b0:	20000000 	.word	0x20000000
600011b4:	200032c0 	.word	0x200032c0
600011b8:	20000fa0 	.word	0x20000fa0
600011bc:	e000ed88 	.word	0xe000ed88
600011c0:	00002ae1 	.word	0x00002ae1
600011c4:	20001800 	.word	0x20001800
600011c8:	e000e400 	.word	0xe000e400
600011cc:	e000ed08 	.word	0xe000ed08
600011d0:	400fc000 	.word	0x400fc000
600011d4:	23c34600 	.word	0x23c34600
600011d8:	40084000 	.word	0x40084000
600011dc:	400d4000 	.word	0x400d4000
600011e0:	56c00000 	.word	0x56c00000
600011e4:	200013d4 	.word	0x200013d4

600011e8 <set_audioClock(int, long, unsigned long, bool)>:
#include "imxrt_hw.h"

FLASHMEM
void set_audioClock(int nfact, int32_t nmult, uint32_t ndiv, bool force) // sets PLL4
{
	if (!force && (CCM_ANALOG_PLL_AUDIO & CCM_ANALOG_PLL_AUDIO_ENABLE)) return;
600011e8:	b933      	cbnz	r3, 600011f8 <set_audioClock(int, long, unsigned long, bool)+0x10>
600011ea:	4b16      	ldr	r3, [pc, #88]	; (60001244 <set_audioClock(int, long, unsigned long, bool)+0x5c>)
600011ec:	6f1b      	ldr	r3, [r3, #112]	; 0x70
600011ee:	f413 5f00 	tst.w	r3, #8192	; 0x2000
600011f2:	d103      	bne.n	600011fc <set_audioClock(int, long, unsigned long, bool)+0x14>
600011f4:	2300      	movs	r3, #0
600011f6:	e002      	b.n	600011fe <set_audioClock(int, long, unsigned long, bool)+0x16>
600011f8:	2300      	movs	r3, #0
600011fa:	e000      	b.n	600011fe <set_audioClock(int, long, unsigned long, bool)+0x16>
600011fc:	2301      	movs	r3, #1
600011fe:	bb03      	cbnz	r3, 60001242 <set_audioClock(int, long, unsigned long, bool)+0x5a>

	CCM_ANALOG_PLL_AUDIO = CCM_ANALOG_PLL_AUDIO_BYPASS | CCM_ANALOG_PLL_AUDIO_ENABLE
			     | CCM_ANALOG_PLL_AUDIO_POST_DIV_SELECT(2) // 2: 1/4; 1: 1/2; 0: 1/1
			     | CCM_ANALOG_PLL_AUDIO_DIV_SELECT(nfact);
60001200:	f000 003f 	and.w	r0, r0, #63	; 0x3f
60001204:	f440 1089 	orr.w	r0, r0, #1122304	; 0x112000
60001208:	4b0e      	ldr	r3, [pc, #56]	; (60001244 <set_audioClock(int, long, unsigned long, bool)+0x5c>)
6000120a:	6718      	str	r0, [r3, #112]	; 0x70

	CCM_ANALOG_PLL_AUDIO_NUM   = nmult & CCM_ANALOG_PLL_AUDIO_NUM_MASK;
6000120c:	f021 4160 	bic.w	r1, r1, #3758096384	; 0xe0000000
60001210:	f8c3 1080 	str.w	r1, [r3, #128]	; 0x80
	CCM_ANALOG_PLL_AUDIO_DENOM = ndiv & CCM_ANALOG_PLL_AUDIO_DENOM_MASK;
60001214:	f022 4260 	bic.w	r2, r2, #3758096384	; 0xe0000000
60001218:	f8c3 2090 	str.w	r2, [r3, #144]	; 0x90
	
	CCM_ANALOG_PLL_AUDIO &= ~CCM_ANALOG_PLL_AUDIO_POWERDOWN;//Switch on PLL
6000121c:	6f1a      	ldr	r2, [r3, #112]	; 0x70
6000121e:	f422 5280 	bic.w	r2, r2, #4096	; 0x1000
60001222:	671a      	str	r2, [r3, #112]	; 0x70
	while (!(CCM_ANALOG_PLL_AUDIO & CCM_ANALOG_PLL_AUDIO_LOCK)) {}; //Wait for pll-lock
60001224:	4b07      	ldr	r3, [pc, #28]	; (60001244 <set_audioClock(int, long, unsigned long, bool)+0x5c>)
60001226:	6f1b      	ldr	r3, [r3, #112]	; 0x70
60001228:	2b00      	cmp	r3, #0
6000122a:	dafb      	bge.n	60001224 <set_audioClock(int, long, unsigned long, bool)+0x3c>
	
	const int div_post_pll = 1; // other values: 2,4
	CCM_ANALOG_MISC2 &= ~(CCM_ANALOG_MISC2_DIV_MSB | CCM_ANALOG_MISC2_DIV_LSB);
6000122c:	4b05      	ldr	r3, [pc, #20]	; (60001244 <set_audioClock(int, long, unsigned long, bool)+0x5c>)
6000122e:	f8d3 1170 	ldr.w	r1, [r3, #368]	; 0x170
60001232:	4a05      	ldr	r2, [pc, #20]	; (60001248 <set_audioClock(int, long, unsigned long, bool)+0x60>)
60001234:	400a      	ands	r2, r1
60001236:	f8c3 2170 	str.w	r2, [r3, #368]	; 0x170
	if(div_post_pll>1) CCM_ANALOG_MISC2 |= CCM_ANALOG_MISC2_DIV_LSB;
	if(div_post_pll>3) CCM_ANALOG_MISC2 |= CCM_ANALOG_MISC2_DIV_MSB;
	
	CCM_ANALOG_PLL_AUDIO &= ~CCM_ANALOG_PLL_AUDIO_BYPASS;//Disable Bypass
6000123a:	6f1a      	ldr	r2, [r3, #112]	; 0x70
6000123c:	f422 3280 	bic.w	r2, r2, #65536	; 0x10000
60001240:	671a      	str	r2, [r3, #112]	; 0x70
60001242:	4770      	bx	lr
60001244:	400d8000 	.word	0x400d8000
60001248:	ff7f7fff 	.word	0xff7f7fff

6000124c <reset_PFD>:
}

FLASHMEM void reset_PFD()
{	
	//Reset PLL2 PFDs, set default frequencies:
	CCM_ANALOG_PFD_528_SET = (1 << 31) | (1 << 23) | (1 << 15) | (1 << 7);
6000124c:	4b06      	ldr	r3, [pc, #24]	; (60001268 <reset_PFD+0x1c>)
6000124e:	f04f 3280 	mov.w	r2, #2155905152	; 0x80808080
60001252:	f8c3 2104 	str.w	r2, [r3, #260]	; 0x104
	CCM_ANALOG_PFD_528 = 0x2018101B; // PFD0:352, PFD1:594, PFD2:396, PFD3:297 MHz 	
60001256:	4905      	ldr	r1, [pc, #20]	; (6000126c <reset_PFD+0x20>)
60001258:	f8c3 1100 	str.w	r1, [r3, #256]	; 0x100
	//PLL3:
	CCM_ANALOG_PFD_480_SET = (1 << 31) | (1 << 23) | (1 << 15) | (1 << 7);	
6000125c:	f8c3 20f4 	str.w	r2, [r3, #244]	; 0xf4
	CCM_ANALOG_PFD_480 = 0x13110D0C; // PFD0:720, PFD1:664, PFD2:508, PFD3:454 MHz
60001260:	4a03      	ldr	r2, [pc, #12]	; (60001270 <reset_PFD+0x24>)
60001262:	f8c3 20f0 	str.w	r2, [r3, #240]	; 0xf0
60001266:	4770      	bx	lr
60001268:	400d8000 	.word	0x400d8000
6000126c:	2018101b 	.word	0x2018101b
60001270:	13110d0c 	.word	0x13110d0c

60001274 <configure_cache>:
#define SIZE_2G		(SCB_MPU_RASR_SIZE(30) | SCB_MPU_RASR_ENABLE)
#define SIZE_4G		(SCB_MPU_RASR_SIZE(31) | SCB_MPU_RASR_ENABLE)
#define REGION(n)	(SCB_MPU_RBAR_REGION(n) | SCB_MPU_RBAR_VALID)

FLASHMEM void configure_cache(void)
{
60001274:	b410      	push	{r4}
	//printf("MPU_TYPE = %08lX\n", SCB_MPU_TYPE);
	//printf("CCR = %08lX\n", SCB_CCR);

	// TODO: check if caches already active - skip?

	SCB_MPU_CTRL = 0; // turn off MPU
60001276:	4c24      	ldr	r4, [pc, #144]	; (60001308 <configure_cache+0x94>)
60001278:	2000      	movs	r0, #0
6000127a:	6020      	str	r0, [r4, #0]

	uint32_t i = 0;
	SCB_MPU_RBAR = 0x00000000 | REGION(i++); //https://developer.arm.com/docs/146793866/10/why-does-the-cortex-m7-initiate-axim-read-accesses-to-memory-addresses-that-do-not-fall-under-a-defined-mpu-region
6000127c:	4a23      	ldr	r2, [pc, #140]	; (6000130c <configure_cache+0x98>)
6000127e:	2310      	movs	r3, #16
60001280:	6013      	str	r3, [r2, #0]
	SCB_MPU_RASR = SCB_MPU_RASR_TEX(0) | NOACCESS | NOEXEC | SIZE_4G;
60001282:	4b23      	ldr	r3, [pc, #140]	; (60001310 <configure_cache+0x9c>)
60001284:	4923      	ldr	r1, [pc, #140]	; (60001314 <configure_cache+0xa0>)
60001286:	6019      	str	r1, [r3, #0]
	
	SCB_MPU_RBAR = 0x00000000 | REGION(i++); // ITCM
60001288:	2111      	movs	r1, #17
6000128a:	6011      	str	r1, [r2, #0]
	SCB_MPU_RASR = MEM_NOCACHE | READWRITE | SIZE_512K;
6000128c:	4922      	ldr	r1, [pc, #136]	; (60001318 <configure_cache+0xa4>)
6000128e:	6019      	str	r1, [r3, #0]

	// TODO: trap regions should be created last, because the hardware gives
	//  priority to the higher number ones.
	SCB_MPU_RBAR = 0x00000000 | REGION(i++); // trap NULL pointer deref
60001290:	2112      	movs	r1, #18
60001292:	6011      	str	r1, [r2, #0]
	SCB_MPU_RASR =  DEV_NOCACHE | NOACCESS | SIZE_32B;
60001294:	4921      	ldr	r1, [pc, #132]	; (6000131c <configure_cache+0xa8>)
60001296:	6019      	str	r1, [r3, #0]

	SCB_MPU_RBAR = 0x00200000 | REGION(i++); // Boot ROM
60001298:	4921      	ldr	r1, [pc, #132]	; (60001320 <configure_cache+0xac>)
6000129a:	6011      	str	r1, [r2, #0]
	SCB_MPU_RASR = MEM_CACHE_WT | READONLY | SIZE_128K;
6000129c:	4921      	ldr	r1, [pc, #132]	; (60001324 <configure_cache+0xb0>)
6000129e:	6019      	str	r1, [r3, #0]

	SCB_MPU_RBAR = 0x20000000 | REGION(i++); // DTCM
600012a0:	4921      	ldr	r1, [pc, #132]	; (60001328 <configure_cache+0xb4>)
600012a2:	6011      	str	r1, [r2, #0]
	SCB_MPU_RASR = MEM_NOCACHE | READWRITE | NOEXEC | SIZE_512K;
600012a4:	4921      	ldr	r1, [pc, #132]	; (6000132c <configure_cache+0xb8>)
600012a6:	6019      	str	r1, [r3, #0]
	
	SCB_MPU_RBAR = ((uint32_t)&_ebss) | REGION(i++); // trap stack overflow
600012a8:	4921      	ldr	r1, [pc, #132]	; (60001330 <configure_cache+0xbc>)
600012aa:	f041 0115 	orr.w	r1, r1, #21
600012ae:	6011      	str	r1, [r2, #0]
	SCB_MPU_RASR = SCB_MPU_RASR_TEX(0) | NOACCESS | NOEXEC | SIZE_32B;
600012b0:	4920      	ldr	r1, [pc, #128]	; (60001334 <configure_cache+0xc0>)
600012b2:	6019      	str	r1, [r3, #0]

	SCB_MPU_RBAR = 0x20200000 | REGION(i++); // RAM (AXI bus)
600012b4:	f101 5181 	add.w	r1, r1, #270532608	; 0x10200000
600012b8:	310d      	adds	r1, #13
600012ba:	6011      	str	r1, [r2, #0]
	SCB_MPU_RASR = MEM_CACHE_WBWA | READWRITE | NOEXEC | SIZE_1M;
600012bc:	491e      	ldr	r1, [pc, #120]	; (60001338 <configure_cache+0xc4>)
600012be:	6019      	str	r1, [r3, #0]

	SCB_MPU_RBAR = 0x40000000 | REGION(i++); // Peripherals
600012c0:	491e      	ldr	r1, [pc, #120]	; (6000133c <configure_cache+0xc8>)
600012c2:	6011      	str	r1, [r2, #0]
	SCB_MPU_RASR = DEV_NOCACHE | READWRITE | NOEXEC | SIZE_64M;
600012c4:	491e      	ldr	r1, [pc, #120]	; (60001340 <configure_cache+0xcc>)
600012c6:	6019      	str	r1, [r3, #0]

	SCB_MPU_RBAR = 0x60000000 | REGION(i++); // QSPI Flash
600012c8:	491e      	ldr	r1, [pc, #120]	; (60001344 <configure_cache+0xd0>)
600012ca:	6011      	str	r1, [r2, #0]
	SCB_MPU_RASR = MEM_CACHE_WBWA | READONLY | SIZE_16M;
600012cc:	491e      	ldr	r1, [pc, #120]	; (60001348 <configure_cache+0xd4>)
600012ce:	6019      	str	r1, [r3, #0]

	SCB_MPU_RBAR = 0x70000000 | REGION(i++); // FlexSPI2
600012d0:	491e      	ldr	r1, [pc, #120]	; (6000134c <configure_cache+0xd8>)
600012d2:	6011      	str	r1, [r2, #0]
	SCB_MPU_RASR = MEM_CACHE_WBWA | READONLY | NOEXEC | SIZE_256M;
600012d4:	491e      	ldr	r1, [pc, #120]	; (60001350 <configure_cache+0xdc>)
600012d6:	6019      	str	r1, [r3, #0]

	SCB_MPU_RBAR = 0x70000000 | REGION(i++); // FlexSPI2
600012d8:	491e      	ldr	r1, [pc, #120]	; (60001354 <configure_cache+0xe0>)
600012da:	6011      	str	r1, [r2, #0]
	SCB_MPU_RASR = MEM_CACHE_WBWA | READWRITE | NOEXEC | SIZE_16M;
600012dc:	4a1e      	ldr	r2, [pc, #120]	; (60001358 <configure_cache+0xe4>)
600012de:	601a      	str	r2, [r3, #0]

	// TODO: protect access to power supply config

	SCB_MPU_CTRL = SCB_MPU_CTRL_ENABLE;
600012e0:	2301      	movs	r3, #1
600012e2:	6023      	str	r3, [r4, #0]

	// cache enable, ARM DDI0403E, pg 628
	asm("dsb");
600012e4:	f3bf 8f4f 	dsb	sy
	asm("isb");
600012e8:	f3bf 8f6f 	isb	sy
	SCB_CACHE_ICIALLU = 0;
600012ec:	4b1b      	ldr	r3, [pc, #108]	; (6000135c <configure_cache+0xe8>)
600012ee:	6018      	str	r0, [r3, #0]

	asm("dsb");
600012f0:	f3bf 8f4f 	dsb	sy
	asm("isb");
600012f4:	f3bf 8f6f 	isb	sy
	SCB_CCR |= (SCB_CCR_IC | SCB_CCR_DC);
600012f8:	4a19      	ldr	r2, [pc, #100]	; (60001360 <configure_cache+0xec>)
600012fa:	6813      	ldr	r3, [r2, #0]
600012fc:	f443 3340 	orr.w	r3, r3, #196608	; 0x30000
60001300:	6013      	str	r3, [r2, #0]
}
60001302:	f85d 4b04 	ldr.w	r4, [sp], #4
60001306:	4770      	bx	lr
60001308:	e000ed94 	.word	0xe000ed94
6000130c:	e000ed9c 	.word	0xe000ed9c
60001310:	e000eda0 	.word	0xe000eda0
60001314:	1000003f 	.word	0x1000003f
60001318:	03080025 	.word	0x03080025
6000131c:	00100009 	.word	0x00100009
60001320:	00200013 	.word	0x00200013
60001324:	07020021 	.word	0x07020021
60001328:	20000014 	.word	0x20000014
6000132c:	13080025 	.word	0x13080025
60001330:	200032c0 	.word	0x200032c0
60001334:	10000009 	.word	0x10000009
60001338:	130b0027 	.word	0x130b0027
6000133c:	40000017 	.word	0x40000017
60001340:	13100033 	.word	0x13100033
60001344:	60000018 	.word	0x60000018
60001348:	070b002f 	.word	0x070b002f
6000134c:	70000019 	.word	0x70000019
60001350:	170b0037 	.word	0x170b0037
60001354:	7000001a 	.word	0x7000001a
60001358:	130b002f 	.word	0x130b002f
6000135c:	e000ef50 	.word	0xe000ef50
60001360:	e000ed14 	.word	0xe000ed14

60001364 <usb_pll_start>:


FLASHMEM void usb_pll_start()
{
	while (1) {
		uint32_t n = CCM_ANALOG_PLL_USB1; // pg 759
60001364:	4b18      	ldr	r3, [pc, #96]	; (600013c8 <usb_pll_start+0x64>)
60001366:	691b      	ldr	r3, [r3, #16]
		printf("CCM_ANALOG_PLL_USB1=%08lX\n", n);
		if (n & CCM_ANALOG_PLL_USB1_DIV_SELECT) {
60001368:	f013 0f02 	tst.w	r3, #2
6000136c:	d00a      	beq.n	60001384 <usb_pll_start+0x20>
			printf("  ERROR, 528 MHz mode!\n"); // never supposed to use this mode!
			CCM_ANALOG_PLL_USB1_CLR = 0xC000;			// bypass 24 MHz
6000136e:	4b16      	ldr	r3, [pc, #88]	; (600013c8 <usb_pll_start+0x64>)
60001370:	f44f 4240 	mov.w	r2, #49152	; 0xc000
60001374:	619a      	str	r2, [r3, #24]
			CCM_ANALOG_PLL_USB1_SET = CCM_ANALOG_PLL_USB1_BYPASS;	// bypass
60001376:	f44f 3280 	mov.w	r2, #65536	; 0x10000
6000137a:	615a      	str	r2, [r3, #20]
			CCM_ANALOG_PLL_USB1_CLR = CCM_ANALOG_PLL_USB1_POWER |	// power down
6000137c:	f243 0242 	movw	r2, #12354	; 0x3042
60001380:	619a      	str	r2, [r3, #24]
				CCM_ANALOG_PLL_USB1_DIV_SELECT |		// use 480 MHz
				CCM_ANALOG_PLL_USB1_ENABLE |			// disable
				CCM_ANALOG_PLL_USB1_EN_USB_CLKS;		// disable usb
			continue;
60001382:	e7ef      	b.n	60001364 <usb_pll_start>
		}
		if (!(n & CCM_ANALOG_PLL_USB1_ENABLE)) {
60001384:	f413 5f00 	tst.w	r3, #8192	; 0x2000
60001388:	d104      	bne.n	60001394 <usb_pll_start+0x30>
			printf("  enable PLL\n");
			// TODO: should this be done so early, or later??
			CCM_ANALOG_PLL_USB1_SET = CCM_ANALOG_PLL_USB1_ENABLE;
6000138a:	f44f 5200 	mov.w	r2, #8192	; 0x2000
6000138e:	4b0e      	ldr	r3, [pc, #56]	; (600013c8 <usb_pll_start+0x64>)
60001390:	615a      	str	r2, [r3, #20]
			continue;
60001392:	e7e7      	b.n	60001364 <usb_pll_start>
		}
		if (!(n & CCM_ANALOG_PLL_USB1_POWER)) {
60001394:	f413 5f80 	tst.w	r3, #4096	; 0x1000
60001398:	d104      	bne.n	600013a4 <usb_pll_start+0x40>
			printf("  power up PLL\n");
			CCM_ANALOG_PLL_USB1_SET = CCM_ANALOG_PLL_USB1_POWER;
6000139a:	f44f 5280 	mov.w	r2, #4096	; 0x1000
6000139e:	4b0a      	ldr	r3, [pc, #40]	; (600013c8 <usb_pll_start+0x64>)
600013a0:	615a      	str	r2, [r3, #20]
			continue;
600013a2:	e7df      	b.n	60001364 <usb_pll_start>
		}
		if (!(n & CCM_ANALOG_PLL_USB1_LOCK)) {
600013a4:	2b00      	cmp	r3, #0
600013a6:	dadd      	bge.n	60001364 <usb_pll_start>
			printf("  wait for lock\n");
			continue;
		}
		if (n & CCM_ANALOG_PLL_USB1_BYPASS) {
600013a8:	f413 3f80 	tst.w	r3, #65536	; 0x10000
600013ac:	d004      	beq.n	600013b8 <usb_pll_start+0x54>
			printf("  turn off bypass\n");
			CCM_ANALOG_PLL_USB1_CLR = CCM_ANALOG_PLL_USB1_BYPASS;
600013ae:	f44f 3280 	mov.w	r2, #65536	; 0x10000
600013b2:	4b05      	ldr	r3, [pc, #20]	; (600013c8 <usb_pll_start+0x64>)
600013b4:	619a      	str	r2, [r3, #24]
			continue;
600013b6:	e7d5      	b.n	60001364 <usb_pll_start>
		}
		if (!(n & CCM_ANALOG_PLL_USB1_EN_USB_CLKS)) {
600013b8:	f013 0f40 	tst.w	r3, #64	; 0x40
600013bc:	d103      	bne.n	600013c6 <usb_pll_start+0x62>
			printf("  enable USB clocks\n");
			CCM_ANALOG_PLL_USB1_SET = CCM_ANALOG_PLL_USB1_EN_USB_CLKS;
600013be:	2240      	movs	r2, #64	; 0x40
600013c0:	4b01      	ldr	r3, [pc, #4]	; (600013c8 <usb_pll_start+0x64>)
600013c2:	615a      	str	r2, [r3, #20]
			continue;
600013c4:	e7ce      	b.n	60001364 <usb_pll_start>
600013c6:	4770      	bx	lr
600013c8:	400d8000 	.word	0x400d8000

600013cc <tempmon_init>:
  asm volatile ("dsb":::"memory");
  while (1) asm ("wfi");
}

FLASHMEM void tempmon_init(void)
{
600013cc:	b4f0      	push	{r4, r5, r6, r7}
  uint32_t calibrationData;
  uint32_t roomCount;
  uint32_t tempCodeVal;
      
  //first power on the temperature sensor - no register change
  TEMPMON_TEMPSENSE0 &= ~0x1U;
600013ce:	4a3f      	ldr	r2, [pc, #252]	; (600014cc <tempmon_init+0x100>)
